yhat,lower_bound,upper_bound,Ward,time_cont_enc,time_period,train_size,test_size
0.011345451,0.0024543895269744103,0.030854708421975373,Abakaile,57,2025-09-01,3017,118
0.009444877,-0.0009740770648932083,0.025259288214147083,Adu,57,2025-09-01,3017,118
0.009571673,-0.0009133022336754948,0.024449458532035347,Bahari,57,2025-09-01,3017,118
0.0085032005,0.0005496371100889522,0.02743332348763942,Bangale,57,2025-09-01,3017,118
0.006545773,0.0005051515676314013,0.024917116481810803,Bulla Pesa,57,2025-09-01,3017,118
0.008974999,-0.00014657959181931798,0.025829470809549088,Burat,57,2025-09-01,3017,118
0.00970529,-0.00018550549648352896,0.025384674035012707,Bute,57,2025-09-01,3017,118
0.02618581,0.012696685316041113,0.05369092524051664,Butiye,57,2025-09-01,3017,118
0.0044869427,0.001638304494554177,0.024423896521329872,Chala,57,2025-09-01,3017,118
0.013501355,0.0018380653287749739,0.03571170773357152,Chari,57,2025-09-01,3017,118
0.0075112926,0.0025136393960565333,0.024217816907912484,Chepareria,57,2025-09-01,3017,118
0.016693063,0.001321740122511983,0.03773634582757949,Cherab,57,2025-09-01,3017,118
0.0131424125,-0.00025726940366439474,0.026184910163283337,Chewani,57,2025-09-01,3017,118
0.009849139,0.007343771401792765,0.03101906618103384,Churo/Amaya,57,2025-09-01,3017,118
0.006761206,0.0002845892537152395,0.02337499428540468,Dalalekutuk,57,2025-09-01,3017,118
0.0081736185,0.0005275361530948431,0.02660269159823654,Dandu,57,2025-09-01,3017,118
0.33200777,0.27070598751306535,0.42124173045158386,Dela,57,2025-09-01,3017,118
0.009995913,-0.0004328136928961611,0.026013912726193664,Evurore,57,2025-09-01,3017,118
0.0062152757,0.00029955450736451894,0.0234732024371624,Ewuaso O o Nkidong'i/M,57,2025-09-01,3017,118
0.008135007,-0.0004629271017620339,0.02498266054317354,Faza,57,2025-09-01,3017,118
0.0077809617,-0.0012367275485303253,0.025172510743141172,Garsen Central,57,2025-09-01,3017,118
0.11223856,0.10361930504441261,0.18285795003175737,Golbo,57,2025-09-01,3017,118
0.010828591,0.001126740238396451,0.029792764876037832,Hadado/Adhibohol,57,2025-09-01,3017,118
0.08676468,0.02849297821521759,0.1082934945821762,Iftin,57,2025-09-01,3017,118
0.00836398,-0.0014151236275210977,0.02485748380422592,Ijara,57,2025-09-01,3017,118
0.008597871,1.5004974193288997e-05,0.0258292065002024,Ikutha,57,2025-09-01,3017,118
0.007858052,-0.00014238045550882782,0.025513438880443568,Ilchamus,57,2025-09-01,3017,118
0.0040072845,0.0017808414064347743,0.02489593690261244,Ilkerin,57,2025-09-01,3017,118
0.006041383,0.0010731939983088523,0.023443453758954975,Iloodokilani,57,2025-09-01,3017,118
