feature,importance,model,time_horizon,time_period
travel_time_to_cities_2015,0.004195856,hb,1,2026-06-01
density_2015,0.005488138,hb,1,2026-06-01
density_2020,0.0017324027,hb,1,2026-06-01
delta_2015_2020,0.0035410987,hb,1,2026-06-01
avg_temp_z_score_season1_max_prev,0.004792502,hb,1,2026-06-01
avg_temp_z_score_season1_sum_prev,0.00039394773,hb,1,2026-06-01
avg_temp_z_score_season1_mean_prev,2.6893103e-05,hb,1,2026-06-01
hot_days_z_score_season1_max_prev,0.00033410284,hb,1,2026-06-01
hot_days_z_score_season1_sum_prev,2.8326485e-05,hb,1,2026-06-01
hot_days_z_score_season1_mean_prev,0.00038507546,hb,1,2026-06-01
cold_days_z_score_season1_max_prev,0.0064707226,hb,1,2026-06-01
cold_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
cold_days_z_score_season1_mean_prev,0.00063572766,hb,1,2026-06-01
consec_hot_days_z_score_season1_max_prev,0.00016710772,hb,1,2026-06-01
consec_hot_days_z_score_season1_sum_prev,0.00010626998,hb,1,2026-06-01
consec_hot_days_z_score_season1_mean_prev,5.885458e-06,hb,1,2026-06-01
consec_cold_days_z_score_season1_max_prev,0.00040218973,hb,1,2026-06-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
precip_total_z_score_season1_max_prev,0.0016316085,hb,1,2026-06-01
precip_total_z_score_season1_sum_prev,0.0002695169,hb,1,2026-06-01
precip_total_z_score_season1_mean_prev,5.9448725e-05,hb,1,2026-06-01
wet_days_z_score_season1_max_prev,0.00020593645,hb,1,2026-06-01
wet_days_z_score_season1_sum_prev,0.00035093594,hb,1,2026-06-01
wet_days_z_score_season1_mean_prev,2.5782267e-05,hb,1,2026-06-01
dry_days_z_score_season1_max_prev,0.00016549035,hb,1,2026-06-01
dry_days_z_score_season1_sum_prev,5.8482083e-06,hb,1,2026-06-01
dry_days_z_score_season1_mean_prev,6.760977e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_max_prev,4.3632175e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_sum_prev,0.00018378069,hb,1,2026-06-01
consec_wet_days_z_score_season1_mean_prev,3.340435e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_max_prev,7.322264e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_sum_prev,0.00027827642,hb,1,2026-06-01
consec_dry_days_z_score_season1_mean_prev,3.4595665e-05,hb,1,2026-06-01
NDVI_mean_season1_max_prev,0.0014382908,hb,1,2026-06-01
NDVI_mean_season1_sum_prev,7.975742e-05,hb,1,2026-06-01
NDVI_mean_season1_mean_prev,1.1901425e-05,hb,1,2026-06-01
EVI_mean_season1_max_prev,0.000339093,hb,1,2026-06-01
EVI_mean_season1_sum_prev,0.0008444126,hb,1,2026-06-01
EVI_mean_season1_mean_prev,0.00012152615,hb,1,2026-06-01
NDVI_z_score_season1_max_prev,0.0004943762,hb,1,2026-06-01
NDVI_z_score_season1_sum_prev,2.718693e-05,hb,1,2026-06-01
NDVI_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
EVI_z_score_season1_max_prev,2.8268601e-05,hb,1,2026-06-01
EVI_z_score_season1_sum_prev,7.346785e-06,hb,1,2026-06-01
EVI_z_score_season1_mean_prev,0.0001146174,hb,1,2026-06-01
NDVI_z_score_crops_season1_max_prev,7.586313e-05,hb,1,2026-06-01
NDVI_z_score_crops_season1_sum_prev,7.645166e-05,hb,1,2026-06-01
NDVI_z_score_crops_season1_mean_prev,7.60038e-05,hb,1,2026-06-01
NDVI_z_score_grass_season1_max_prev,0.0028288662,hb,1,2026-06-01
NDVI_z_score_grass_season1_sum_prev,0.00018165763,hb,1,2026-06-01
NDVI_z_score_grass_season1_mean_prev,0.00016541264,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,2.6477263e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,3.1735148e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_mean_prev,2.1450309e-05,hb,1,2026-06-01
NDVI_z_score_trees_season1_max_prev,0.0002189216,hb,1,2026-06-01
NDVI_z_score_trees_season1_sum_prev,0.0036064428,hb,1,2026-06-01
NDVI_z_score_trees_season1_mean_prev,0.00016080133,hb,1,2026-06-01
EVI_z_score_crops_season1_max_prev,0.0002318004,hb,1,2026-06-01
EVI_z_score_crops_season1_sum_prev,0.0021549682,hb,1,2026-06-01
